celltype_raw,celltype_id,sample,study,n_counts,n_genes,celltype_name,doublet_score,pred_dbl,Disease,query_group,query,method,rank,score,item_id
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058967,DS000011735,3124.434326171875,2404,alveolar macrophage,0.0308998916298151,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,exact,2,0.9988834261894226,cell-31833
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058968,DS000011735,2868.09423828125,2527,alveolar macrophage,0.05316321924328804,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,exact,3,0.9988678693771362,cell-9656
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058964,DS000011735,3285.0361328125,3128,alveolar macrophage,0.06679758429527283,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,exact,4,0.9988425970077515,cell-21775
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,3318.58642578125,3607,alveolar macrophage,0.1423642784357071,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,exact,5,0.998788595199585,cell-13485
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058934,DS000011735,3165.457763671875,3307,alveolar macrophage,0.03194548562169075,False,COPD,COPD::alveolar macrophage,IPF alveolar macrophage centroid,exact,6,0.9987332224845886,cell-629
Macrophage,CL:0000235,DS000011735-GSM4058912,DS000011735,3218.71240234375,2809,macrophage,0.043050769716501236,False,healthy,healthy::macrophage,IPF alveolar macrophage centroid,exact,7,0.9987170100212097,cell-38120
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,3321.32861328125,3370,alveolar macrophage,0.09111630171537399,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,exact,8,0.9986338019371033,cell-24946
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058900,DS000011735,3256.235107421875,3349,alveolar macrophage,0.03042290359735489,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,exact,9,0.9986220002174377,cell-4861
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,2967.7607421875,2604,alveolar macrophage,0.06858399510383606,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,exact,10,0.998564600944519,cell-2491
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058966,DS000011735,2851.518310546875,2391,alveolar macrophage,0.016806963831186295,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,1,0.9988961815834045,cell-34322
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058967,DS000011735,3124.434326171875,2404,alveolar macrophage,0.0308998916298151,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,2,0.9988834261894226,cell-31833
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058968,DS000011735,2868.09423828125,2527,alveolar macrophage,0.05316321924328804,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,3,0.9988678693771362,cell-9656
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058964,DS000011735,3285.0361328125,3128,alveolar macrophage,0.06679758429527283,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,4,0.9988425970077515,cell-21775
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,2967.7607421875,2604,alveolar macrophage,0.06858399510383606,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,5,0.998564600944519,cell-2491
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058928,DS000011735,3131.568603515625,2497,alveolar macrophage,0.044395528733730316,False,COPD,COPD::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,6,0.9984865784645081,cell-22163
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058963,DS000011735,3197.254150390625,2942,alveolar macrophage,0.06232031434774399,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,7,0.9984853267669678,cell-46706
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058964,DS000011735,3085.1025390625,3080,alveolar macrophage,0.01957782544195652,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,8,0.9984705448150635,cell-7018
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058909,DS000011735,2969.734619140625,2055,alveolar macrophage,0.0060185836628079414,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,9,0.9984509348869324,cell-13641
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058934,DS000011735,3144.69921875,4128,alveolar macrophage,0.04248828440904617,False,COPD,COPD::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b2,10,0.9984501600265503,cell-46180
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058966,DS000011735,2851.518310546875,2391,alveolar macrophage,0.016806963831186295,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,1,0.9988961815834045,cell-34322
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058967,DS000011735,3124.434326171875,2404,alveolar macrophage,0.0308998916298151,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,2,0.9988834261894226,cell-31833
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058968,DS000011735,2868.09423828125,2527,alveolar macrophage,0.05316321924328804,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,3,0.9988678693771362,cell-9656
Macrophage,CL:0000235,DS000011735-GSM4058912,DS000011735,3218.71240234375,2809,macrophage,0.043050769716501236,False,healthy,healthy::macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,4,0.9987170100212097,cell-38120
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058900,DS000011735,3256.235107421875,3349,alveolar macrophage,0.03042290359735489,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,5,0.9986220002174377,cell-4861
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,2967.7607421875,2604,alveolar macrophage,0.06858399510383606,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,6,0.998564600944519,cell-2491
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058928,DS000011735,3131.568603515625,2497,alveolar macrophage,0.044395528733730316,False,COPD,COPD::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,7,0.9984865784645081,cell-22163
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058963,DS000011735,3197.254150390625,2942,alveolar macrophage,0.06232031434774399,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,8,0.9984853267669678,cell-46706
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058964,DS000011735,3085.1025390625,3080,alveolar macrophage,0.01957782544195652,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,9,0.9984705448150635,cell-7018
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058909,DS000011735,2969.734619140625,2055,alveolar macrophage,0.0060185836628079414,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b3,10,0.9984509348869324,cell-13641
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058967,DS000011735,3124.434326171875,2404,alveolar macrophage,0.0308998916298151,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,1,0.9988834261894226,cell-31833
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058964,DS000011735,3285.0361328125,3128,alveolar macrophage,0.06679758429527283,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,2,0.9988425970077515,cell-21775
Macrophage,CL:0000235,DS000011735-GSM4058912,DS000011735,3218.71240234375,2809,macrophage,0.043050769716501236,False,healthy,healthy::macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,3,0.9987170100212097,cell-38120
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,3321.32861328125,3370,alveolar macrophage,0.09111630171537399,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,4,0.9986338019371033,cell-24946
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,2967.7607421875,2604,alveolar macrophage,0.06858399510383606,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,5,0.998564600944519,cell-2491
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058949,DS000011735,3205.6708984375,3142,alveolar macrophage,0.03070337139070034,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,6,0.9984896183013916,cell-10936
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058928,DS000011735,3131.568603515625,2497,alveolar macrophage,0.044395528733730316,False,COPD,COPD::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,7,0.9984865784645081,cell-22163
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058963,DS000011735,3197.254150390625,2942,alveolar macrophage,0.06232031434774399,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,8,0.9984853267669678,cell-46706
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058964,DS000011735,3085.1025390625,3080,alveolar macrophage,0.01957782544195652,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,9,0.9984705448150635,cell-7018
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058909,DS000011735,2969.734619140625,2055,alveolar macrophage,0.0060185836628079414,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,turboquant-prod-b4,10,0.9984509348869324,cell-13641
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058975,DS000011735,3659.360595703125,4577,alveolar macrophage,0.0042470404878258705,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,1,1.0173242092132568,cell-19991
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058968,DS000011735,3826.435302734375,4186,alveolar macrophage,0.06127446889877319,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,2,1.0152125358581543,cell-1754
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058969,DS000011735,3307.088623046875,2611,alveolar macrophage,0.022475715726614,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,3,1.0146781206130981,cell-8870
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058944,DS000011735,2861.581298828125,1687,alveolar macrophage,0.030793188139796257,False,COPD,COPD::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,4,1.0146015882492065,cell-34786
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058955,DS000011735,3728.751953125,5870,alveolar macrophage,0.01644459180533886,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,5,1.0145875215530396,cell-43311
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058964,DS000011735,2941.04443359375,2141,alveolar macrophage,0.05239957198500633,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,6,1.0141878128051758,cell-9201
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058914,DS000011735,4094.838623046875,4721,alveolar macrophage,0.07501716166734695,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,7,1.0139416456222534,cell-5521
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058933,DS000011735,3295.559814453125,3449,alveolar macrophage,0.08461342006921768,False,COPD,COPD::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,8,1.0138659477233887,cell-7743
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058906,DS000011735,3354.523193359375,2465,alveolar macrophage,0.06623110920190811,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,9,1.0133233070373535,cell-1112
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058911,DS000011735,3458.7978515625,3009,alveolar macrophage,0.03276830166578293,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,faiss-pq-m8-nbits8,10,1.0132079124450684,cell-15643
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058966,DS000011735,2851.518310546875,2391,alveolar macrophage,0.016806963831186295,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,1,0.9988963603973389,cell-34322
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058967,DS000011735,3124.434326171875,2404,alveolar macrophage,0.0308998916298151,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,2,0.9988833069801331,cell-31833
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058968,DS000011735,2868.09423828125,2527,alveolar macrophage,0.05316321924328804,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,3,0.9988678693771362,cell-9656
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058964,DS000011735,3285.0361328125,3128,alveolar macrophage,0.06679758429527283,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,4,0.9988425374031067,cell-21775
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,3318.58642578125,3607,alveolar macrophage,0.1423642784357071,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,5,0.9987884759902954,cell-13485
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058934,DS000011735,3165.457763671875,3307,alveolar macrophage,0.03194548562169075,False,COPD,COPD::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,6,0.9987331032752991,cell-629
Macrophage,CL:0000235,DS000011735-GSM4058912,DS000011735,3218.71240234375,2809,macrophage,0.043050769716501236,False,healthy,healthy::macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,7,0.9987170696258545,cell-38120
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,3321.32861328125,3370,alveolar macrophage,0.09111630171537399,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,8,0.9986336827278137,cell-24946
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058900,DS000011735,3256.235107421875,3349,alveolar macrophage,0.03042290359735489,False,healthy,healthy::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,9,0.998621940612793,cell-4861
Macrophage_Alveolar,CL:0000583,DS000011735-GSM4058959,DS000011735,2967.7607421875,2604,alveolar macrophage,0.06858399510383606,False,IPF,IPF::alveolar macrophage,IPF alveolar macrophage centroid,hnswlib-cosine,10,0.9985644817352295,cell-2491
